
NAMED_EXPRESSIONS
#
# formation of O2 from H2O
# 2H2O =  O2 + 4H+ + 4e-
#
    Log_K_O2
        log_k      -85.9951
        -delta_H	559.543	kJ/mol	# Calculated enthalpy of reaction	O2
#	Enthalpy of formation:	-2.9 kcal/mol
            -analytic   38.0229    7.99407E-03   -2.7655e+004  -1.4506e+001  199838.45
#	Range:  0-300

SOLUTION_MASTER_SPECIES
#element	master species	alkalinity	gfw|formula	gfw of element	source
Alkalinity	CO3-2	1	Ca0.5(CO3)0.5	50.05	#pitzer.dat	False
B	B(OH)3	0	B	10.81	#pitzer.dat	False
Ba	Ba+2	0	Ba	137.33	#pitzer.dat	False
Br	Br-	0	Br	79.904	#pitzer.dat	False
C	CO3-2	2	HCO3	12.0111	#pitzer.dat	False
C(+4)	CO3-2	2	HCO3	12.0111	#pitzer.dat	False
Ca	Ca+2	0	Ca	40.08	#pitzer.dat	False
Cl	Cl-	0	Cl	35.453	#pitzer.dat	False
E	e-	0	0.0	0.0	#pitzer.dat	False
Fe	Fe+2	0	Fe	55.847	#pitzer.dat	False
H	H+	-1	H	1.008	#pitzer.dat	False
H(+1)	H+	-1	0.0	None	#pitzer.dat	False
K	K+	0	K	39.0983	#pitzer.dat	False
Li	Li+	0	Li	6.941	#pitzer.dat	False
Mg	Mg+2	0	Mg	24.305	#pitzer.dat	False
#Mn(+2)	Mn+2	0	Mn	54.938	#pitzer.dat	False
Na	Na+	0	Na	22.9898	#pitzer.dat	False
O	H2O	0	O	16.00	#pitzer.dat	False
O(-2)	H2O	0	0.0	None	#pitzer.dat	False
S	SO4-2	0	SO4	32.064	#pitzer.dat	False
S(+6)	SO4-2	0	SO4	None	#pitzer.dat	False
Si	H4SiO4	0	SiO2	28.0843	#pitzer.dat	False
Sr	Sr+2	0	Sr	87.62	#pitzer.dat	False
Hdg	Hdg	0	Hdg	2.016	#pitzer.dat	False
Oxg	Oxg	0	Oxg	32	#pitzer.dat	False
Mtg	Mtg	0.0	Mtg	16.032	#pitzer.dat	False
Sg	H2Sg	1.0	H2Sg	34.08	#pitzer.dat	False
Ntg	Ntg	0	Ntg	28.0134	#pitzer.dat	False
O(0)	O2	0	O	None	#minteq.v4.dat	False
Ag	Ag+	0.0	Ag	107.868	#minteq.v4.dat	False
Al	Al+3	0.0	Al	26.9815	#minteq.v4.dat	False
As	H3AsO4	-1.0	As	74.9216	#minteq.v4.dat	False
As(+3)	H3AsO3	0.0	As	None	#minteq.v4.dat	False
As(+5)	H3AsO4	-1.0	As	None	#minteq.v4.dat	False
Be	Be+2	0.0	Be	9.0122	#minteq.v4.dat	False
Cyanide	Cyanide-	1.0	Cyanide	26.0177	#minteq.v4.dat	False
Dom_a	Dom_a	0.0	C	12.0111	#minteq.v4.dat	False
Dom_b	Dom_b	0.0	C	12.0111	#minteq.v4.dat	False
Dom_c	Dom_c	0.0	C	12.0111	#minteq.v4.dat	False
Cd	Cd+2	0.0	Cd	112.41	#minteq.v4.dat	False
Co	Co+3	-1.0	Co	58.9332	#minteq.v4.dat	False
Co(+2)	Co+2	0.0	Co	None	#minteq.v4.dat	False
Co(+3)	Co+3	-1.0	Co	None	#minteq.v4.dat	False
Cr	CrO4-2	1.0	Cr	51.996	#minteq.v4.dat	False
Cr(+2)	Cr+2	0.0	Cr	None	#minteq.v4.dat	False
Cr(+3)	Cr(OH)2+	0.0	Cr	None	#minteq.v4.dat	False
Cr(+6)	CrO4-2	1.0	Cr	None	#minteq.v4.dat	False
Cu	Cu+2	0.0	Cu	63.546	#minteq.v4.dat	False
Cu(+1)	Cu+	0.0	Cu	None	#minteq.v4.dat	False
Cu(+2)	Cu+2	0.0	Cu	None	#minteq.v4.dat	False
F	F-	0.0	F	18.9984	#minteq.v4.dat	False
Fe	Fe+3	-2.0	Fe	55.847	#minteq.v4.dat	False
Fe(+2)	Fe+2	0.0	Fe	None	#minteq.v4.dat	False
Fe(+3)	Fe+3	-2.0	Fe	None	#minteq.v4.dat	False
H(0)	H2	0	H	None	#minteq.v4.dat	False
Hg	Hg(OH)2	0.0	Hg	200.59	#minteq.v4.dat	False
Hg(0)	Hg	0.0	Hg	None	#minteq.v4.dat	False
Hg(+1)	Hg2+2	0.0	Hg	None	#minteq.v4.dat	False
Hg(+2)	Hg(OH)2	0.0	Hg	None	#minteq.v4.dat	False
I	I-	0.0	I	126.904	#minteq.v4.dat	False
Mn	Mn+3	0.0	Mn	54.938	#minteq.v4.dat	False
Mn(+2)	Mn+2	0.0	Mn	None	#minteq.v4.dat	False
Mn(+3)	Mn+3	0.0	Mn	None	#minteq.v4.dat	False
Mn(+6)	MnO4-2	0.0	Mn	None	#minteq.v4.dat	False
Mn(+7)	MnO4-	0.0	Mn	None	#minteq.v4.dat	False
Mo	MoO4-2	0.0	Mo	95.94	#minteq.v4.dat	False
N	NO3-	0.0	N	14.0067	#minteq.v4.dat	False
N(-3)	NH4+	0.0	N	None	#minteq.v4.dat	False
N(+3)	NO2-	0.0	N	None	#minteq.v4.dat	False
N(+5)	NO3-	0.0	N	None	#minteq.v4.dat	False
Ni	Ni+2	0.0	Ni	58.69	#minteq.v4.dat	False
P	PO4-3	2.0	P	30.9738	#minteq.v4.dat	False
Pb	Pb+2	0.0	Pb	207.2	#minteq.v4.dat	False
S(-2)	HS-	1.0	S	None	#minteq.v4.dat	False
Sb	Sb(OH)6-	0.0	Sb	121.75	#minteq.v4.dat	False
Sb(+3)	Sb(OH)3	0.0	Sb	None	#minteq.v4.dat	False
Sb(+5)	Sb(OH)6-	0.0	Sb	None	#minteq.v4.dat	False
Se	SeO4-2	0.0	Se	78.96	#minteq.v4.dat	False
Se(-2)	HSe-	0.0	Se	None	#minteq.v4.dat	False
Se(+4)	HSeO3-	0.0	Se	None	#minteq.v4.dat	False
Se(+6)	SeO4-2	0.0	Se	None	#minteq.v4.dat	False
Sn	Sn(OH)6-2	0.0	Sn	118.71	#minteq.v4.dat	False
Sn(+2)	Sn(OH)2	0.0	Sn	None	#minteq.v4.dat	False
Sn(+4)	Sn(OH)6-2	0.0	Sn	None	#minteq.v4.dat	False
Tl	Tl(OH)3	0.0	Tl	204.383	#minteq.v4.dat	False
Tl(+1)	Tl+	0.0	Tl	None	#minteq.v4.dat	False
Tl(+3)	Tl(OH)3	0.0	Tl	None	#minteq.v4.dat	False
U	UO2+2	0.0	U	238.029	#minteq.v4.dat	False
U(+3)	U+3	0.0	U	None	#minteq.v4.dat	False
U(+4)	U+4	-4.0	U	None	#minteq.v4.dat	False
U(+5)	UO2+	0.0	U	None	#minteq.v4.dat	False
U(+6)	UO2+2	0.0	U	None	#minteq.v4.dat	False
V	VO2+	-2.0	V	50.94	#minteq.v4.dat	False
V(+2)	V+2	0.0	V	None	#minteq.v4.dat	False
V(+3)	V+3	-3.0	V	None	#minteq.v4.dat	False
V(+4)	VO+2	0.0	V	None	#minteq.v4.dat	False
V(+5)	VO2+	-2.0	V	None	#minteq.v4.dat	False
Zn	Zn+2	0.0	Zn	65.39	#minteq.v4.dat	False
Benzoate	Benzoate-	0.0	121.116	121.116	#minteq.v4.dat	False
Phenylacetate	Phenylacetate-	0.0	135.142	135.142	#minteq.v4.dat	False
Isophthalate	Isophthalate-2	0.0	164.117	164.117	#minteq.v4.dat	False
Diethylamine	Diethylamine	1.0	73.138	73.138	#minteq.v4.dat	False
Butylamine	Butylamine	1.0	73.138	73.138	#minteq.v4.dat	False
Methylamine	Methylamine	1.0	31.057	31.057	#minteq.v4.dat	False
Dimethylamine	Dimethylamine	1.0	45.084	45.084	#minteq.v4.dat	False
Hexylamine	Hexylamine	1.0	101.192	101.192	#minteq.v4.dat	False
Ethylenediamine	Ethylenediamine	2.0	60.099	60.099	#minteq.v4.dat	False
Propylamine	Propylamine	1.0	59.111	59.111	#minteq.v4.dat	False
Isopropylamine	Isopropylamine	1.0	59.111	59.111	#minteq.v4.dat	False
Trimethylamine	Trimethylamine	1.0	59.111	59.111	#minteq.v4.dat	False
Citrate	Citrate-3	2.0	189.102	189.102	#minteq.v4.dat	False
Nta	Nta-3	1.0	188.117	188.117	#minteq.v4.dat	False
Edta	Edta-4	2.0	288.214	288.214	#minteq.v4.dat	False
Propionate	Propionate-	1.0	73.072	73.072	#minteq.v4.dat	False
Butyrate	Butyrate-	1.0	87.098	87.098	#minteq.v4.dat	False
Isobutyrate	Isobutyrate-	1.0	87.098	87.098	#minteq.v4.dat	False
Two_picoline	Two_picoline	1.0	93.128	93.128	#minteq.v4.dat	False
Three_picoline	Three_picoline	1.0	93.128	93.128	#minteq.v4.dat	False
Four_picoline	Four_picoline	1.0	93.128	93.128	#minteq.v4.dat	False
Formate	Formate-	0.0	45.018	45.018	#minteq.v4.dat	False
Isovalerate	Isovalerate-	1.0	101.125	101.125	#minteq.v4.dat	False
Valerate	Valerate-	1.0	101.125	101.125	#minteq.v4.dat	False
Acetate	Acetate-	1.0	59.045	59.045	#minteq.v4.dat	False
Tartarate	Tartarate-2	0.0	148.072	148.072	#minteq.v4.dat	False
Glycine	Glycine-	1.0	74.059	74.059	#minteq.v4.dat	False
Salicylate	Salicylate-2	1.0	136.107	136.107	#minteq.v4.dat	False
Glutamate	Glutamate-2	1.0	145.115	145.115	#minteq.v4.dat	False
Phthalate	Phthalate-2	1.0	164.117	164.117	#minteq.v4.dat	False

SOLUTION_SPECIES
B(OH)3 = B(OH)3
	log_k 0.0
CO3-2 + H+ = HCO3-
	log_k	10.3393
	-delta_h	-3.561 kcal 
	dw	1.18e-09 0.0 1.43 1e-10 
	Vm	8.54 0.0 -11.7 0.0 1.6 0.0 0.0 116.0 0.0 1.0 
	# source	pitzer.dat
CO3-2 + 2 H+ = CO2 + H2O
	log_k	16.6767
	-delta_h	-5.738 kcal 
	dw	1.92e-09 
	Vm	7.29 0.92 2.07 -1.23 -1.6 
	# source	pitzer.dat
SO4-2 + H+ = HSO4-
	log_k	1.979
	-delta_h	4.91 kcal 
	dw	1.33e-09 
	Vm	8.2 9.259 2.1108 -3.1618 1.1748 0.0 -0.3 15.0 0.0 1.0 
	# source	pitzer.dat
H2Sg = HSg- + H+
	log_k	-6.994
	-delta_h	5.30 kcal 
	dw	1.73e-09 
	Vm	5.0119 4.9799 3.4765 -2.9849 1.441 
	# source	pitzer.dat
B(OH)3 + H2O = B(OH)4- + H+
	log_k	-9.239
	-delta_h	0 kcal 
	# source	pitzer.dat
3B(OH)3 = B3O3(OH)4- + 2H2O + H+
	log_k	-7.528
	-delta_h	0 kcal 
	# source	pitzer.dat
4B(OH)3 = B4O5(OH)4-2 + 3H2O + 2H+
	log_k	-16.134
	-delta_h	0 kcal 
	# source	pitzer.dat
Ca+2 + B(OH)3 + H2O = CaB(OH)4+ + H+
	log_k	-7.589
	-delta_h	0 kcal 
	# source	pitzer.dat
Mg+2 + B(OH)3 + H2O = MgB(OH)4+ + H+
	log_k	-7.84
	-delta_h	0 kcal 
	# source	pitzer.dat
Mg+2 + H2O = MgOH+ + H+
	log_k	-11.809
	-delta_h	15.419 kcal 
	# source	pitzer.dat
Mg+2 + CO3-2 = MgCO3
	log_k	2.928
	-delta_h	2.535 kcal 
	dw	4.21e-10 
	Vm	-0.5837 -9.2067 9.3687 -2.3984 -0.03 
	# source	pitzer.dat
H4SiO4 = H3SiO4- + H+
	log_k	-9.83
	Vm	7.94 1.0881 5.3224 -2.824 1.4767 
	# source	pitzer.dat
H4SiO4 = H2SiO4-2 + 2 H+
	log_k	-23.0
	# source	pitzer.dat
e- = e-
	log_k	0.0
	# source	minteq.v4.dat
H2O = H2O
	log_k	0.0
	# source	minteq.v4.dat
Ag+ = Ag+
	log_k	0.0
	# source	minteq.v4.dat
Al+3 = Al+3
	log_k	0.0
	# source	minteq.v4.dat
H3AsO4 = H3AsO4
	log_k	0.0
	# source	minteq.v4.dat
H3BO3 = H3BO3
	log_k	0.0
	# source	minteq.v4.dat
Ba+2 = Ba+2
	log_k	0.0
	# source	minteq.v4.dat
Be+2 = Be+2
	log_k	0.0
	# source	minteq.v4.dat
Br- = Br-
	log_k	0.0
	# source	minteq.v4.dat
CO3-2 = CO3-2
	log_k	0.0
	# source	minteq.v4.dat
Cyanide- = Cyanide-
	log_k	0.0
	# source	minteq.v4.dat
Dom_a = Dom_a
	log_k	0.0
	# source	minteq.v4.dat
Dom_b = Dom_b
	log_k	0.0
	# source	minteq.v4.dat
Dom_c = Dom_c
	log_k	0.0
	# source	minteq.v4.dat
Ca+2 = Ca+2
	log_k	0.0
	# source	minteq.v4.dat
Cd+2 = Cd+2
	log_k	0.0
	# source	minteq.v4.dat
Cl- = Cl-
	log_k	0.0
	# source	minteq.v4.dat
Co+3 = Co+3
	log_k	0.0
	# source	minteq.v4.dat
CrO4-2 = CrO4-2
	log_k	0.0
	# source	minteq.v4.dat
Cu+2 = Cu+2
	log_k	0.0
	# source	minteq.v4.dat
F- = F-
	log_k	0.0
	# source	minteq.v4.dat
Fe+3 = Fe+3
	log_k	0.0
	# source	minteq.v4.dat
H+ = H+
	log_k	0.0
	# source	minteq.v4.dat
Hg(OH)2 = Hg(OH)2
	log_k	0.0
	# source	minteq.v4.dat
I- = I-
	log_k	0.0
	# source	minteq.v4.dat
K+ = K+
	log_k	0.0
	# source	minteq.v4.dat
Li+ = Li+
	log_k	0.0
	# source	minteq.v4.dat
Mg+2 = Mg+2
	log_k	0.0
	# source	minteq.v4.dat
Mn+3 = Mn+3
	log_k	0.0
	# source	minteq.v4.dat
MoO4-2 = MoO4-2
	log_k	0.0
	# source	minteq.v4.dat
NO3- = NO3-
	log_k	0.0
	# source	minteq.v4.dat
Na+ = Na+
	log_k	0.0
	# source	minteq.v4.dat
Ni+2 = Ni+2
	log_k	0.0
	# source	minteq.v4.dat
PO4-3 = PO4-3
	log_k	0.0
	# source	minteq.v4.dat
Pb+2 = Pb+2
	log_k	0.0
	# source	minteq.v4.dat
SO4-2 = SO4-2
	log_k	0.0
